V=6, H=3:  -0.513611,  -0.131775,   0.044617,  -0.101379,  -0.269836,  -0.153687,  -0.101929,  -0.085999,  -0.272644,  -0.167053,   0.151855,   0.328003,   0.114258,   0.070801,  -0.007813,   0.094299,   0.212524,   0.050232,  -0.562073,  -0.201782,   0.049622,  -0.148682,  -0.305054,  -0.142578,  -0.061035,  -0.036194,  -0.288147,  -0.111328,   0.177979,   0.483826,   0.204285,   0.112976,   0.113770,   0.285889,   0.343018,   0.193176, 
V=6, H=4:  -0.024597,  -0.033020,   0.214233,   0.111755,   0.001160,  -0.085632,   0.123840,   0.161621,   0.229919,  -0.488464,  -0.368591,  -0.078796,  -0.141235,  -0.304321,  -0.350159,  -0.103943,  -0.244751,  -0.153320,  -0.008362,   0.081543,   0.395203,   0.313049,   0.168213,   0.070251,   0.298218,   0.358765,   0.400330,  -0.511230,  -0.388672,  -0.009949,  -0.096924,  -0.252808,  -0.228333,  -0.099182,  -0.150818,  -0.058228, 
V=6, H=5:   0.112366,   0.145691,   0.122009,  -0.085022,   0.003723,  -0.179138,  -0.212830,   0.260986,   0.344910,   0.068481,   0.074158,  -0.036194,  -0.113831,  -0.084045,  -0.179077,  -0.258484,   0.235901,   0.261169,   0.141846,   0.179260,   0.164063,   0.051880,   0.028442,  -0.118286,  -0.089355,   0.369873,   0.386963,   0.071594,   0.037354,   0.026489,   0.016846,  -0.009399,  -0.081360,  -0.163818,   0.298340,   0.292053, 
V=6, H=6:  -0.051758,   0.056091,  -0.160156,  -0.222839,   0.152405,   0.060364,  -0.228088,  -0.254639,   0.004944,  -0.074646,  -0.063354,  -0.211914,  -0.068115,   0.187866,   0.201111,  -0.134583,  -0.211670,  -0.134644,  -0.027100,   0.087219,  -0.056091,  -0.226501,   0.214966,   0.131958,  -0.171326,  -0.143799,   0.035461,  -0.103821,  -0.016541,  -0.087280,  -0.000977,   0.286865,   0.273315,  -0.027527,  -0.138123,  -0.021118, 
V=6, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=7, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=7, H=1:  -0.051453,  -0.006958,  -0.119812,  -0.030884,  -0.097717,   0.081543,  -0.144897,  -0.131470,   0.078003,   0.030151,   0.045776,  -0.130249,  -0.183594,  -0.087769,  -0.091980,  -0.238098,  -0.138794,   0.200745,  -0.006348,   0.127441,  -0.003235,   0.139954,   0.032654,   0.180664,  -0.028809,  -0.066406,   0.109009,   0.065613,   0.119385,  -0.019470,   0.021790,   0.055786,   0.024902,  -0.156250,  -0.089844,   0.272461, 
V=7, H=2:   0.251282,   0.376038,  -0.100281,  -0.215942,  -0.289673,  -0.112000,  -0.116272,   0.061279,  -0.020996,   0.211182,   0.453918,  -0.011719,  -0.116638,  -0.162659,  -0.038147,  -0.031738,   0.195679,   0.047241,   0.233643,   0.402344,   0.008911,  -0.094666,  -0.220093,  -0.003479,  -0.012756,   0.243896,  -0.004944,   0.269165,   0.506653,   0.089661,   0.004456,  -0.099792,   0.128479,   0.091736,   0.337097,   0.095337, 
V=7, H=3:  -0.870605,  -0.404785,  -0.122864,  -0.219666,  -0.075439,  -0.036621,  -0.200012,  -0.272156,  -0.452515,  -0.353516,   0.018005,   0.157349,   0.104797,   0.290100,   0.288696,   0.221985,   0.091736,  -0.135010,  -0.835938,  -0.331604,  -0.153564,  -0.098389,   0.043030,   0.030334,  -0.113464,  -0.247864,  -0.390259,  -0.292725,   0.063782,   0.275452,   0.238342,   0.548889,   0.415222,   0.329834,   0.136047,   0.043274, 
V=7, H=4:  -0.213074,  -0.011292,   0.261414,   0.322693,   0.300720,   0.128601,   0.155396,   0.048828,   0.097778,  -0.614624,  -0.464172,  -0.145874,  -0.131470,  -0.193542,  -0.199707,  -0.198914,  -0.275391,  -0.315918,  -0.080811,   0.076477,   0.304688,   0.411133,   0.427368,   0.301575,   0.276794,   0.204041,   0.180664,  -0.587158,  -0.552124,  -0.158752,  -0.171692,  -0.182190,  -0.125671,  -0.130493,  -0.293823,  -0.311462, 
V=7, H=5:   0.299988,   0.012817,   0.048218,  -0.061096,  -0.025513,  -0.136963,  -0.186523,   0.134399,   0.414490,   0.371338,   0.009216,   0.003723,  -0.051270,  -0.091675,  -0.157349,  -0.115845,   0.084290,   0.438049,   0.312012,   0.049744,   0.105469,   0.016602,  -0.017395,  -0.094299,  -0.092346,   0.216919,   0.474182,   0.257446,  -0.028931,   0.094055,  -0.042358,  -0.078674,  -0.129517,  -0.111694,   0.087036,   0.428284, 
V=7, H=6:  -0.067993,   0.101318,  -0.105530,  -0.108521,  -0.088257,  -0.080994,  -0.126160,  -0.015320,  -0.013062,  -0.080078,   0.038635,  -0.136963,   0.038940,   0.010437,   0.132385,   0.016968,  -0.024475,  -0.106018,  -0.009399,   0.160645,  -0.157837,  -0.043091,  -0.083069,   0.030945,  -0.089478,   0.021301,  -0.026245,  -0.053772,   0.075195,  -0.104797,   0.144897,   0.057434,   0.280273,   0.155701,   0.095642,  -0.055908, 
V=7, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=8, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=8, H=1:  -0.106812,  -0.020935,  -0.123230,   0.032776,   0.030334,   0.108154,   0.001526,   0.040588,  -0.055176,  -0.155029,  -0.081970,  -0.155518,  -0.110291,  -0.008362,  -0.017639,  -0.172913,   0.060852,  -0.034241,  -0.065125,   0.110352,   0.017090,   0.217102,   0.147095,   0.189514,   0.124146,   0.168213,   0.064270,  -0.102600,  -0.055603,  -0.146912,  -0.058655,   0.013245,  -0.000122,  -0.114990,  -0.000854,   0.017456, 
V=8, H=2:   0.407593,   0.045837,  -0.172424,  -0.166931,   0.128906,   0.021423,   0.064453,   0.251038,   0.509949,   0.334656,   0.124390,  -0.023010,  -0.126465,   0.161926,   0.100647,   0.121826,   0.334961,   0.564636,   0.346924,   0.083435,  -0.153076,  -0.157227,   0.143921,   0.154968,   0.128845,   0.295288,   0.490601,   0.340149,   0.158936,  -0.057739,  -0.082092,   0.160645,   0.110107,   0.092224,   0.318542,   0.583191, 
V=8, H=3:  -0.462158,  -0.420471,  -0.241943,  -0.226624,  -0.219360,  -0.070435,  -0.132385,  -0.199097,  -0.205078,   0.013428,  -0.019409,   0.107300,   0.094971,   0.233643,   0.164795,   0.190674,   0.258484,   0.187195,  -0.428833,  -0.383850,  -0.209106,  -0.144470,  -0.126587,  -0.022400,  -0.063721,  -0.132080,  -0.207092,  -0.152161,  -0.223083,   0.004395,  -0.023682,   0.123596,   0.119995,   0.103882,   0.065186,   0.071960, 
V=8, H=4:   0.180176,   0.262268,   0.403259,   0.316528,   0.206665,   0.167786,   0.135315,   0.134094,   0.120972,  -0.355896,  -0.260376,  -0.102173,  -0.122925,  -0.304443,  -0.226929,  -0.316040,  -0.267090,  -0.339905,  -0.026733,   0.023621,   0.213379,   0.212097,   0.095032,   0.050476,  -0.045349,   0.013489,  -0.033936,  -0.392212,  -0.310364,  -0.098328,  -0.125244,  -0.278992,  -0.179138,  -0.304932,  -0.209167,  -0.316833, 
V=8, H=5:   0.291016,   0.422729,   0.213379,   0.189697,   0.125488,   0.049744,  -0.088440,  -0.090698,   0.095642,   0.335876,   0.361145,   0.109680,   0.138611,   0.068115,  -0.014404,  -0.104065,  -0.205688,   0.045776,   0.335754,   0.445435,   0.266418,   0.173218,   0.186584,   0.092468,   0.001526,  -0.052002,   0.180237,   0.277405,   0.393066,   0.282166,   0.207581,   0.197510,   0.079346,   0.032471,  -0.085999,   0.153259, 
V=8, H=6:  -0.270508,  -0.116272,  -0.264099,  -0.139587,  -0.125305,   0.024902,  -0.337219,  -0.298035,  -0.069763,  -0.255920,  -0.140503,  -0.300842,   0.027893,   0.025146,   0.179932,  -0.127014,  -0.311157,  -0.127075,  -0.172241,  -0.010376,  -0.199158,  -0.076782,  -0.010925,   0.116333,  -0.213928,  -0.163818,   0.024292,  -0.034546,   0.039551,  -0.053894,   0.270325,   0.184570,   0.430786,   0.129089,  -0.060364,   0.074463, 
V=8, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=9, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=9, H=1:  -0.165344,  -0.108887,  -0.039307,   0.050781,   0.332642,   0.117859,   0.006165,   0.029175,  -0.148499,  -0.206909,  -0.107117,  -0.165344,  -0.194763,   0.048035,  -0.132935,  -0.193481,  -0.116760,  -0.193481,  -0.114441,  -0.019104,   0.033630,   0.244324,   0.340820,   0.172119,   0.193115,   0.164307,  -0.076477,  -0.236816,  -0.070007,  -0.131531,  -0.119568,   0.076660,  -0.112061,  -0.169250,  -0.039856,  -0.173889, 
V=9, H=2:   0.111572,  -0.118835,  -0.217590,  -0.079041,  -0.047913,   0.175903,  -0.097534,  -0.236389,   0.337341,   0.124084,   0.000366,  -0.124756,  -0.096741,  -0.022705,   0.194092,  -0.026672,  -0.125854,   0.401489,   0.156738,   0.008789,  -0.167419,  -0.040710,  -0.002747,   0.278015,  -0.016907,  -0.150696,   0.379517,   0.192749,  -0.006165,  -0.120972,  -0.138184,  -0.089172,   0.257935,  -0.071838,  -0.133545,   0.405701, 
V=9, H=3:   0.070679,   0.045532,  -0.072021,  -0.250671,  -0.342102,  -0.248962,  -0.178101,  -0.201721,   0.024658,   0.180298,   0.243835,   0.134399,  -0.110046,  -0.197083,  -0.202576,  -0.103943,  -0.040955,   0.286804,   0.024841,   0.049072,  -0.083862,  -0.250305,  -0.401733,  -0.225525,  -0.168457,  -0.287659,  -0.024231,   0.214905,   0.112732,  -0.090149,  -0.174927,  -0.293701,  -0.172791,  -0.136780,  -0.273682,   0.097839, 
V=9, H=4:   0.332397,   0.462463,   0.114380,  -0.063293,  -0.140137,  -0.069885,  -0.114075,   0.058289,   0.282471,   0.091736,   0.051880,  -0.209778,  -0.277039,  -0.425781,  -0.260803,  -0.318726,  -0.164001,  -0.025635,   0.369812,   0.286499,  -0.112488,  -0.147339,  -0.152039,  -0.068542,  -0.041992,  -0.120605,   0.127747,   0.164124,   0.062500,  -0.188904,  -0.155701,  -0.269653,  -0.206360,  -0.165955,  -0.145203,   0.015686, 
V=9, H=5:   0.159363,   0.210449,  -0.219971,   0.011230,   0.034363,   0.023621,  -0.076355,  -0.082947,  -0.036743,   0.153137,   0.160278,  -0.241272,   0.047607,   0.071289,   0.063721,   0.016541,  -0.136658,  -0.076904,   0.176514,   0.236389,  -0.280518,   0.056885,   0.050049,   0.009583,   0.042786,  -0.054321,  -0.072632,   0.165161,   0.262146,  -0.175171,   0.173157,   0.114563,   0.130737,   0.109436,  -0.062073,   0.064392, 
V=9, H=6:  -0.303894,  -0.174683,  -0.091003,  -0.272400,  -0.263855,  -0.134216,  -0.162781,  -0.030884,  -0.099548,  -0.239746,  -0.125488,   0.081360,  -0.015808,   0.086609,   0.174500,   0.099915,   0.040039,  -0.114258,  -0.311279,  -0.101379,  -0.012146,  -0.164551,  -0.075378,   0.058105,   0.007629,   0.082520,  -0.061462,  -0.176514,  -0.098450,   0.096863,   0.094910,   0.142029,   0.300232,   0.268982,   0.092773,  -0.081482, 
V=9, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=10, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=10, H=1:  -0.291260,  -0.087219,  -0.011780,   0.024719,   0.292114,   0.176025,   0.054016,  -0.060913,  -0.047913,  -0.422119,  -0.201965,  -0.110046,  -0.200500,   0.007324,   0.010803,  -0.196045,  -0.156128,  -0.123779,  -0.225159,  -0.013000,  -0.010193,   0.097656,   0.314331,   0.312744,   0.225037,  -0.015991,  -0.036743,  -0.381897,  -0.161377,  -0.163757,  -0.155762,   0.090942,   0.062012,  -0.065063,  -0.124817,  -0.130554, 
V=10, H=2:   0.031555,   0.108826,  -0.061340,  -0.131409,  -0.039734,   0.015564,  -0.110535,  -0.260559,  -0.036255,   0.030029,   0.201904,   0.025757,  -0.166565,  -0.045959,  -0.073181,  -0.167236,  -0.240845,   0.069519,   0.018005,   0.187256,   0.048645,  -0.078003,   0.008301,   0.133606,   0.033325,  -0.127441,   0.006409,   0.091248,   0.190369,  -0.030334,  -0.190186,  -0.083679,  -0.106750,  -0.173279,  -0.262939,  -0.031921, 
V=10, H=3:   0.124268,   0.483276,   0.230469,  -0.215515,  -0.381104,  -0.299255,  -0.078003,  -0.085693,   0.019470,   0.199646,   0.465820,   0.260498,  -0.126404,  -0.290222,  -0.258484,  -0.013733,   0.006836,   0.184570,   0.127502,   0.421570,   0.203186,  -0.209106,  -0.395386,  -0.345032,  -0.131592,  -0.119934,  -0.071594,   0.239441,   0.366943,   0.175049,  -0.172241,  -0.377869,  -0.271545,  -0.042114,  -0.170105,   0.012268, 
V=10, H=4:   0.175659,   0.155334,  -0.045898,  -0.053711,  -0.182983,  -0.164124,  -0.045044,   0.289917,   0.392578,   0.041321,  -0.053162,  -0.194031,  -0.122498,  -0.377319,  -0.333801,  -0.177551,   0.169678,   0.309082,   0.200745,   0.017029,  -0.130005,  -0.142456,  -0.296570,  -0.205322,  -0.149292,   0.136719,   0.296814,   0.087158,  -0.032349,  -0.148376,  -0.163147,  -0.387329,  -0.294556,  -0.203247,   0.134338,   0.261475, 
V=10, H=5:   0.038879,  -0.046997,  -0.263611,  -0.160217,   0.109558,   0.004639,  -0.146912,  -0.092712,   0.169189,  -0.014832,  -0.042542,  -0.241882,  -0.040344,   0.239929,   0.113953,  -0.050293,   0.003723,   0.211670,   0.086548,  -0.131897,  -0.275085,  -0.188721,   0.126709,   0.003113,  -0.160217,  -0.107971,   0.119385,   0.071960,   0.037415,  -0.101807,   0.061157,   0.351257,   0.286499,   0.050293,   0.048462,   0.314087, 
V=10, H=6:  -0.368591,  -0.152527,  -0.059204,  -0.030579,  -0.119507,   0.008911,  -0.121338,   0.031067,  -0.169922,  -0.239380,  -0.124756,   0.023254,   0.157532,   0.032715,   0.305603,   0.088379,   0.054565,  -0.137207,  -0.292725,  -0.085449,  -0.003540,   0.018860,   0.044800,   0.085083,  -0.055603,   0.089355,  -0.098633,  -0.149597,  -0.083130,   0.035767,   0.273499,   0.161072,   0.343140,   0.174622,   0.043823,  -0.135437, 
V=10, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=11, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=11, H=1:  -0.120667,  -0.050720,   0.091370,   0.259277,   0.239319,   0.274048,   0.203857,  -0.037781,  -0.132507,  -0.273987,  -0.157654,  -0.083069,  -0.051697,  -0.091248,  -0.068176,  -0.044983,  -0.190918,  -0.172485,  -0.035950,   0.115601,   0.180298,   0.308594,   0.298401,   0.413025,   0.333679,  -0.010864,  -0.017273,  -0.142151,   0.021423,  -0.040588,   0.022156,   0.080078,   0.087463,   0.043152,  -0.133728,  -0.039429, 
V=11, H=2:   0.167358,  -0.035156,  -0.065735,  -0.100647,   0.055237,   0.065125,   0.040405,  -0.196960,  -0.078796,   0.214294,   0.026245,  -0.118042,  -0.177063,  -0.137939,  -0.099182,  -0.018372,  -0.262634,  -0.042725,   0.140869,   0.101685,   0.080933,   0.039063,   0.213196,   0.120850,   0.181335,  -0.067383,  -0.011597,   0.229736,   0.015869,  -0.069824,  -0.163147,  -0.037292,  -0.146973,  -0.026733,  -0.240356,  -0.044312, 
V=11, H=3:   0.127930,   0.187561,  -0.125671,  -0.225220,  -0.393616,  -0.196411,  -0.336426,  -0.254944,   0.072510,   0.128662,   0.080994,  -0.101318,  -0.205078,  -0.341858,  -0.135071,  -0.299622,  -0.251099,   0.172791,   0.158264,   0.161377,  -0.102417,  -0.247620,  -0.261963,  -0.166626,  -0.257935,  -0.159363,   0.159302,   0.190918,   0.110291,  -0.058350,  -0.190308,  -0.278503,  -0.146423,  -0.253601,  -0.189697,   0.229919, 
V=11, H=4:   0.207092,   0.224060,  -0.099487,  -0.074524,  -0.412109,  -0.218811,  -0.151184,  -0.041931,   0.155090,   0.089966,   0.163025,  -0.129883,  -0.194885,  -0.489868,  -0.347900,  -0.296692,  -0.091797,   0.206848,   0.290833,   0.205444,  -0.117737,  -0.138916,  -0.447998,  -0.211548,  -0.202454,  -0.020264,   0.153198,   0.132935,   0.163696,  -0.076843,  -0.266174,  -0.542297,  -0.329041,  -0.351379,  -0.093811,   0.222778, 
V=11, H=5:   0.006775,  -0.192200,  -0.157593,  -0.089539,   0.021606,  -0.006836,  -0.072510,  -0.154480,  -0.097046,   0.023926,  -0.081177,  -0.129150,   0.081970,   0.240173,   0.272278,   0.119141,   0.043396,   0.008911,   0.037048,  -0.189392,  -0.193665,  -0.039246,   0.003723,  -0.001038,  -0.078857,  -0.145264,  -0.044250,   0.062317,  -0.011475,  -0.009583,   0.219177,   0.296204,   0.395935,   0.227234,   0.085388,   0.237976, 
V=11, H=6:  -0.274902,  -0.096619,  -0.149719,  -0.103943,   0.014832,  -0.112915,  -0.140259,  -0.164246,  -0.142334,  -0.307312,  -0.156433,  -0.062622,   0.125916,   0.173035,   0.141724,   0.142029,  -0.130127,  -0.170288,  -0.267090,   0.000916,  -0.067383,  -0.031494,   0.154724,  -0.028625,  -0.019409,  -0.090759,  -0.022400,  -0.241821,  -0.063965,   0.059387,   0.303650,   0.225952,   0.224243,   0.241821,   0.019958,  -0.014343, 
V=11, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=12, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=12, H=1:  -0.216248,  -0.073303,  -0.014160,   0.192810,   0.080505,   0.056091,   0.111511,  -0.002380,  -0.200195,  -0.305542,  -0.187195,  -0.150574,  -0.098694,  -0.099182,  -0.215515,  -0.205933,  -0.089111,  -0.267517,  -0.028992,   0.060974,   0.094177,   0.261475,   0.226196,   0.159729,   0.281128,   0.129028,  -0.048767,  -0.198059,  -0.108459,  -0.063538,  -0.035583,   0.163757,  -0.076660,  -0.032043,   0.017761,  -0.185120, 
V=12, H=2:   0.009155,   0.095947,   0.028259,   0.179932,   0.171082,   0.101501,  -0.036743,  -0.179932,  -0.000244,  -0.128235,  -0.053101,  -0.191589,  -0.122925,  -0.195618,  -0.195557,  -0.246277,  -0.225525,  -0.165955,   0.140015,   0.282654,   0.195496,   0.309570,   0.415710,   0.311279,   0.074585,   0.007629,   0.260437,   0.013245,   0.024414,  -0.083496,  -0.104675,  -0.014343,  -0.144287,  -0.209290,  -0.174622,   0.056152, 
V=12, H=3:   0.359314,   0.273804,   0.125122,  -0.123352,  -0.123901,  -0.155151,  -0.172119,  -0.029724,   0.400818,   0.377136,   0.246948,   0.119019,  -0.215393,  -0.167480,  -0.153198,  -0.214294,  -0.048218,   0.383606,   0.493469,   0.296021,   0.199280,  -0.046936,   0.037903,  -0.118286,  -0.151306,   0.105286,   0.515808,   0.543030,   0.316650,   0.195190,  -0.081116,   0.069824,  -0.090088,  -0.160889,   0.061218,   0.489258, 
V=12, H=4:   0.247681,   0.307983,  -0.105225,  -0.063354,  -0.117310,  -0.131836,  -0.026367,   0.166565,   0.221863,   0.125732,   0.219543,  -0.064636,  -0.118591,  -0.222107,  -0.227783,  -0.081970,   0.165527,   0.300781,   0.379700,   0.365723,  -0.013123,  -0.024536,  -0.018188,  -0.013367,   0.051514,   0.230591,   0.241394,   0.236694,   0.349365,   0.104187,  -0.069641,  -0.094482,  -0.102783,   0.007690,   0.218750,   0.362305, 
V=12, H=5:  -0.270264,  -0.195190,  -0.069031,  -0.256409,  -0.077759,  -0.103394,  -0.205627,  -0.056030,  -0.247253,  -0.158203,  -0.008179,   0.098877,   0.053711,   0.342957,   0.350830,   0.195374,   0.200745,  -0.012695,  -0.144592,  -0.104553,  -0.018982,  -0.179932,   0.114685,  -0.043457,  -0.148499,   0.070190,  -0.097290,  -0.092285,   0.126892,   0.181641,   0.089111,   0.573242,   0.413391,   0.284363,   0.306763,   0.149780, 
V=12, H=6:  -0.282349,   0.033203,  -0.045166,  -0.235352,  -0.118103,  -0.104126,  -0.062134,  -0.014160,  -0.169067,  -0.295288,  -0.018311,  -0.019226,  -0.025513,  -0.022522,   0.152039,   0.149475,  -0.009399,  -0.155029,  -0.214355,   0.059143,  -0.009644,  -0.084534,   0.018799,   0.051941,   0.017700,   0.017578,  -0.095520,  -0.155945,   0.111267,   0.036072,   0.132751,   0.057251,   0.265991,   0.274353,   0.132141,   0.008850, 
V=12, H=7:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=13, H=0:   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000,   0.000000, 
V=13, H=1:  -0.043518,  -0.127747,  -0.028503,   0.084534,  -0.069275,  -0.052979,   0.088928,   0.007019,   0.027893,  -0.197266,  -0.217529,  -0.187988,  -0.162292,  -0.215881,  -0.299377,  -0.213867,  -0.156921,  -0.140991,   0.033813,  -0.049988,   0.014709,   0.228821,   0.042725,   0.027161,   0.116516,   0.044006,   0.026917,  -0.080322,  -0.131226,  -0.016663,   0.111877,   0.031067,  -0.029114,   0.013977,  -0.071960,  -0.000793, 
V=13, H=2:  -0.011169,   0.021667,   0.073425,   0.037598,   0.025085,   0.255127,   0.495789,   0.230591,  -0.032410,  -0.284546,  -0.243652,  -0.176392,  -0.380615,  -0.286316,  -0.160339,   0.040466,  -0.065979,  -0.240417,   0.181519,   0.217102,   0.152649,   0.228394,   0.162109,   0.276306,   0.627747,   0.442139,   0.214111,  -0.092285,  -0.090454,  -0.144531,  -0.200806,   0.070374,   0.022217,   0.281677,   0.069885,  -0.035278, 
V=13, H=3:   0.024597,   0.150452,   0.225647,  -0.001892,   0.542236,   0.456787,   0.225098,   0.116394,   0.027588,  -0.042908,   0.153259,   0.215454,  -0.130249,   0.504150,   0.443909,   0.157349,   0.023926,  -0.071350,   0.227356,   0.329712,   0.442383,   0.272095,   0.497498,   0.386108,   0.387756,   0.392883,   0.235291,   0.109741,   0.289551,   0.376404,   0.057617,   0.548218,   0.351257,   0.291077,   0.206543,   0.082397, 
V=13, H=4:  -0.075623,   0.021790,   0.077454,   0.204468,   0.639343,   0.259338,   0.009827,   0.098694,   0.048279,  -0.109802,   0.036804,   0.181519,   0.290710,   0.599304,   0.312012,   0.125305,   0.177856,   0.083069,   0.121887,   0.152832,   0.260010,   0.348633,   0.600586,   0.255371,   0.201355,   0.278870,   0.176270,   0.076111,   0.187866,   0.367249,   0.397888,   0.477539,   0.204285,   0.290833,   0.322449,   0.185425, 
