V=2, H=3:       5141,       5609,       8715,       9040,       5379,      -2180,       -173,      -1514,       2438,       5239,       5523,       9255,       8131,       3349,      -2128,        -45,      -2784,       1739,       5632,       7256,       9419,       9862,       5040,      -1215,        942,      -1165,       1021,       3901,       5962,       9448,       8529,       3652,      -1317,       -168,      -3717,      -1045, 
V=2, H=4:       3701,      -2203,      -3695,      -3367,      -2293,       1035,       4755,      10448,       6144,       4860,        694,       -238,      -1798,      -1255,       2762,       6010,      11554,       7839,       3036,      -3822,      -4948,      -4146,      -2187,       1556,       5554,      10940,       6131,       5872,       1087,       -906,       -558,       -114,       3609,       7617,      13374,       9235, 
V=2, H=5:       3092,        691,      -3693,      -2710,      -1912,      -1436,      -4844,       -585,       -549,       3312,       2406,      -2129,       -397,        393,        585,      -2347,       1007,       1751,       2152,      -1629,      -4827,      -3044,       -823,      -1503,      -5874,      -1334,      -2545,       3849,       1039,      -1263,        341,       1598,        883,      -2526,       1964,        997, 
V=2, H=6:       3535,       2051,        429,       2130,       2730,       1707,       -339,        983,        434,       1172,       -816,      -1795,       -102,      -1341,       -340,      -2462,      -1756,      -1510,       4964,       1053,        108,        981,       2930,       1780,       -628,       -216,        -63,       1576,      -1166,       -734,        416,       -713,       1151,      -1625,      -1290,      -1631, 
V=2, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=3, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=3, H=1:       -554,       -446,      -1744,      -3267,       -260,       -378,       1190,       -435,       1162,       1976,       1280,          6,      -2899,       1295,       -221,        835,       1561,       3688,        364,       -193,      -1586,      -1661,       1003,        746,        902,        934,        916,       -845,      -2039,      -2267,      -4447,        739,      -1739,      -1045,       -564,        896, 
V=3, H=2:      -1119,      -2003,       7131,       6432,       2856,       -656,      -2118,        -57,      -1134,      -1647,      -4139,       6822,       5478,        777,      -4129,      -4523,       -557,      -2359,      -2490,      -3988,       5979,       6341,       1367,      -2877,      -3318,      -1051,      -2623,      -2610,      -3709,       6131,       7152,       1619,      -3613,      -4043,       -941,      -1732, 
V=3, H=3:       -218,      -3719,       5219,       7292,       6746,      -3638,         89,       8001,       4993,      -1854,      -5565,       3663,       6693,       6194,      -3676,       -621,       8232,       3768,       -228,      -2708,       5956,       8698,       5989,      -1549,       1788,       9516,       7495,       -119,      -3170,       5595,       8142,       5665,       -211,       2797,       8885,       5335, 
V=3, H=4:      -2684,       3773,       3682,      -2474,      -2038,       2056,       8589,       3724,      -6981,       -151,       4807,       4760,      -1521,        320,       3132,       9826,       6577,      -4244,       -686,       4423,       6022,       1128,       -495,       3310,       9351,       6607,      -4593,       1668,       6256,       6511,        997,        824,       2951,      10934,       8417,      -2784, 
V=3, H=5:      -2177,      -1256,      -1292,      -4389,      -2635,        116,       2832,       1021,      -5068,      -2197,       -829,        964,      -3213,         68,       2756,       3867,       2433,      -3080,      -2615,      -1205,       -544,      -3888,      -2981,       -130,       3770,       1198,      -4855,      -2681,      -1440,       1402,      -3143,      -1509,       1792,       4270,       1168,      -4523, 
V=3, H=6:       2840,       4060,       2915,        518,       2506,        562,      -2185,      -1607,      -1423,       -365,       2025,       1851,       -788,       -416,      -1180,      -1937,      -3717,      -4459,       1043,       1772,       1415,      -1423,       1604,       -850,      -4460,      -3139,      -3691,        175,       2417,       3188,       -107,       1460,        517,      -1063,      -1945,      -3023, 
V=3, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=4, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=4, H=1:        295,       -911,       -715,      -3576,       1444,       2775,        433,        772,      -1303,        628,       -891,      -1307,      -3968,       1134,       1761,       -965,       -984,      -1415,       1242,       -228,       -582,      -3724,       1918,       3033,        306,        346,      -1474,       1217,       -952,      -1288,      -4913,       1397,          3,      -1616,      -1850,      -1749, 
V=4, H=2:      -2285,       9351,      14343,       1241,      -4987,      -4024,      -1474,      -4007,      -8635,       -790,      11063,      15640,        600,      -4092,      -4721,      -1951,      -3426,      -7871,      -3182,      10372,      14106,        113,      -5347,      -5721,      -3466,      -5146,      -9523,        855,      10992,      16383,       3197,       -717,      -2632,       -396,      -1952,      -5357, 
V=4, H=3:     -11779,      -8166,      -2854,      -3628,      -6567,      -5361,      -1467,      -1124,      -4615,     -13651,      -9657,      -2901,      -4096,      -6550,      -4274,      -1158,      -1192,      -5874,     -12054,      -8022,      -1728,      -2340,      -2607,      -2489,        -93,          0,      -3381,      -6668,      -2742,       4920,       4940,       4237,       6727,       7733,       6488,       3061, 
V=4, H=4:     -11155,      -7540,       -915,      -2997,      -6512,      -6112,      -4056,      -2391,      -8255,      -9246,      -5929,       1749,      -2720,      -5058,      -5527,      -2570,       -607,      -6513,      -4686,        229,       6143,       5890,       5353,       3473,       5900,       5957,      -1209,     -10340,      -6763,        -72,      -1722,      -2991,      -4968,      -1951,       -591,      -7087, 
V=4, H=5:       -533,      -8283,      -4321,      -3786,      -6580,      -4510,       -305,      13595,      13880,       -533,      -7717,      -1959,      -1725,      -4790,      -4659,        397,      14098,      12915,        461,      -7251,      -3438,      -4451,      -3262,      -1661,       1214,      12886,      13064,      -1579,      -8902,      -3413,      -4894,      -4667,      -4902,        162,      13346,      13589, 
V=4, H=6:       1577,         43,       2099,        914,       2905,        -82,      -5113,      -2608,       -992,        544,       -710,       1894,       1247,       2408,        113,      -3887,      -2422,      -1223,        628,       -905,       -771,       -386,       2464,      -1124,      -6003,      -4226,      -1317,       1175,        -91,       1094,       1661,       4287,       1233,      -3689,      -1821,        675, 
V=4, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=5, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=5, H=1:       1492,        869,       -236,      -3495,       1313,       2991,      -1858,         52,      -1249,       2067,       2086,       -674,      -4107,       2600,       1794,      -3428,      -1418,      -1197,        677,        909,       -969,      -3339,       1790,       4421,        361,        457,      -2555,       2656,       3201,          0,      -2543,       3156,       2766,      -2368,       -109,         33, 
V=5, H=2:      -1173,       5835,         98,      -6366,      -6711,      -2785,       -935,      -2059,      -4549,         22,       7080,       2454,      -5355,      -5928,      -4367,      -1063,       -222,       -754,        114,       7452,        605,      -5341,      -4998,      -2452,        -83,       -440,      -1862,       1030,       8740,       5311,      -2160,      -2368,      -2598,       1048,       2695,       3995, 
V=5, H=3:      -5341,      -5069,      -5979,      -6575,      -8815,      -3981,      -2898,      -3663,      -2608,       1523,       1796,        366,        -82,      -4165,       -126,       2249,       1396,       4377,      -4084,      -2378,      -3170,      -4635,      -5310,      -2492,       -832,      -2064,        808,       1493,       3878,       2603,       2037,      -2348,        787,       3521,       3052,       7522, 
V=5, H=4:       2835,       1329,       3046,       2119,      -1287,      -1314,        446,        697,       4495,      -3894,      -5475,      -1217,      -1670,      -6851,      -4170,      -4127,      -4720,      -2554,       2985,       3703,       5909,       3509,      -1717,      -2148,       1549,       3279,       7029,      -3146,      -3846,       -519,      -1699,      -6313,      -6073,      -4042,      -4754,        201, 
V=5, H=5:       1340,      -1942,       -923,        -55,      -2849,      -3284,      -5696,        459,       6336,       1362,      -3488,      -2120,        901,      -1630,      -2864,      -5083,       -248,       6943,       1832,       1681,       1614,        679,      -1943,      -2556,      -3507,       2845,       7763,       2056,      -2096,      -1354,        507,      -1168,      -2235,      -4111,        318,       7488, 
V=5, H=6:        173,        730,      -2231,      -1677,       2026,       2003,      -2951,      -3114,         68,          7,       1097,       -327,       1741,       3549,       4298,        -19,      -1232,       -262,        727,       1817,      -2178,      -1177,       3119,       1860,      -2569,      -3044,        805,       -117,        366,       -547,       2107,       3624,       4295,       -985,      -2586,      -1311, 
V=5, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=6, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=6, H=1:       1718,       -307,      -3615,      -2033,       1835,        899,      -3615,      -1938,      -1279,       2193,       1240,      -3062,      -2574,       3181,       -353,      -4008,      -1115,         33,       2238,       1440,         93,       1166,       4473,       3861,       1531,       1616,        646,       3707,       2593,         88,       -416,       6471,       1224,      -1326,        243,       2067, 
V=6, H=2:      -1054,       2710,        766,      -4526,      -5661,      -2244,      -1367,         45,      -3260,       -810,       5487,       4844,      -2137,      -1372,       -693,      -1126,       3578,        502,        500,       3899,       3510,      -2311,      -2635,        570,        550,       1911,      -1473,       -185,       4728,       6515,      -1346,       -765,         10,       -320,       3984,       1131, 
V=6, H=3:      -8415,      -2159,        731,      -1661,      -4421,      -2518,      -1670,      -1409,      -4467,      -2737,       2488,       5374,       1872,       1160,       -128,       1545,       3482,        823,      -9209,      -3306,        813,      -2436,      -4998,      -2336,      -1000,       -593,      -4721,      -1824,       2916,       7927,       3347,       1851,       1864,       4684,       5620,       3165, 
V=6, H=4:       -403,       -541,       3510,       1831,         19,      -1403,       2029,       2648,       3767,      -8003,      -6039,      -1291,      -2314,      -4986,      -5737,      -1703,      -4010,      -2512,       -137,       1336,       6475,       5129,       2756,       1151,       4886,       5878,       6559,      -8376,      -6368,       -163,      -1588,      -4142,      -3741,      -1625,      -2471,       -954, 
V=6, H=5:       1841,       2387,       1999,      -1393,         61,      -2935,      -3487,       4276,       5651,       1122,       1215,       -593,      -1865,      -1377,      -2934,      -4235,       3865,       4279,       2324,       2937,       2688,        850,        466,      -1938,      -1464,       6060,       6340,       1173,        612,        434,        276,       -154,      -1333,      -2684,       4888,       4785, 
V=6, H=6:       -848,        919,      -2624,      -3651,       2497,        989,      -3737,      -4172,         81,      -1223,      -1038,      -3472,      -1116,       3078,       3295,      -2205,      -3468,      -2206,       -444,       1429,       -919,      -3711,       3522,       2162,      -2807,      -2356,        581,      -1701,       -271,      -1430,        -16,       4700,       4478,       -451,      -2263,       -346, 
V=6, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=7, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=7, H=1:       -843,       -114,      -1963,       -506,      -1601,       1336,      -2374,      -2154,       1278,        494,        750,      -2134,      -3008,      -1438,      -1507,      -3901,      -2274,       3289,       -104,       2088,        -53,       2293,        535,       2960,       -472,      -1088,       1786,       1075,       1956,       -319,        357,        914,        408,      -2560,      -1472,       4464, 
V=7, H=2:       4117,       6161,      -1643,      -3538,      -4746,      -1835,      -1905,       1004,       -344,       3460,       7437,       -192,      -1911,      -2665,       -625,       -520,       3206,        774,       3828,       6592,        146,      -1551,      -3606,        -57,       -209,       3996,        -81,       4410,       8301,       1469,         73,      -1635,       2105,       1503,       5523,       1562, 
V=7, H=3:     -14264,      -6632,      -2013,      -3599,      -1236,       -600,      -3277,      -4459,      -7414,      -5792,        295,       2578,       1717,       4753,       4730,       3637,       1503,      -2212,     -13696,      -5433,      -2516,      -1612,        705,        497,      -1859,      -4061,      -6394,      -4796,       1045,       4513,       3905,       8993,       6803,       5404,       2229,        709, 
V=7, H=4:      -3491,       -185,       4283,       5287,       4927,       2107,       2546,        800,       1602,     -10070,      -7605,      -2390,      -2154,      -3171,      -3272,      -3259,      -4512,      -5176,      -1324,       1253,       4992,       6736,       7002,       4941,       4535,       3343,       2960,      -9620,      -9046,      -2601,      -2813,      -2985,      -2059,      -2138,      -4814,      -5103, 
V=7, H=5:       4915,        210,        790,      -1001,       -418,      -2244,      -3056,       2202,       6791,       6084,        151,         61,       -840,      -1502,      -2578,      -1898,       1381,       7177,       5112,        815,       1728,        272,       -285,      -1545,      -1513,       3554,       7769,       4218,       -474,       1541,       -694,      -1289,      -2122,      -1830,       1426,       7017, 
V=7, H=6:      -1114,       1660,      -1729,      -1778,      -1446,      -1327,      -2067,       -251,       -214,      -1312,        633,      -2244,        638,        171,       2169,        278,       -401,      -1737,       -154,       2632,      -2586,       -706,      -1361,        507,      -1466,        349,       -430,       -881,       1232,      -1717,       2374,        941,       4592,       2551,       1567,       -916, 
V=7, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=8, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=8, H=1:      -1750,       -343,      -2019,        537,        497,       1772,         25,        665,       -904,      -2540,      -1343,      -2548,      -1807,       -137,       -289,      -2833,        997,       -561,      -1067,       1808,        280,       3557,       2410,       3105,       2034,       2756,       1053,      -1681,       -911,      -2407,       -961,        217,         -2,      -1884,        -14,        286, 
V=8, H=2:       6678,        751,      -2825,      -2735,       2112,        351,       1056,       4113,       8355,       5483,       2038,       -377,      -2072,       2653,       1649,       1996,       5488,       9251,       5684,       1367,      -2508,      -2576,       2358,       2539,       2111,       4838,       8038,       5573,       2604,       -946,      -1345,       2632,       1804,       1511,       5219,       9555, 
V=8, H=3:      -7572,      -6889,      -3964,      -3713,      -3594,      -1154,      -2169,      -3262,      -3360,        220,       -318,       1758,       1556,       3828,       2700,       3124,       4235,       3067,      -7026,      -6289,      -3426,      -2367,      -2074,       -367,      -1044,      -2164,      -3393,      -2493,      -3655,         72,       -388,       2025,       1966,       1702,       1068,       1179, 
V=8, H=4:       2952,       4297,       6607,       5186,       3386,       2749,       2217,       2197,       1982,      -5831,      -4266,      -1674,      -2014,      -4988,      -3718,      -5178,      -4376,      -5569,       -438,        387,       3496,       3475,       1557,        827,       -743,        221,       -556,      -6426,      -5085,      -1611,      -2052,      -4571,      -2935,      -4996,      -3427,      -5191, 
V=8, H=5:       4768,       6926,       3496,       3108,       2056,        815,      -1449,      -1486,       1567,       5503,       5917,       1797,       2271,       1116,       -236,      -1705,      -3370,        750,       5501,       7298,       4365,       2838,       3057,       1515,         25,       -852,       2953,       4545,       6440,       4623,       3401,       3236,       1300,        532,      -1409,       2511, 
V=8, H=6:      -4432,      -1905,      -4327,      -2287,      -2053,        408,      -5525,      -4883,      -1143,      -4193,      -2302,      -4929,        457,        412,       2948,      -2081,      -5098,      -2082,      -2822,       -170,      -3263,      -1258,       -179,       1906,      -3505,      -2684,        398,       -566,        648,       -883,       4429,       3024,       7058,       2115,       -989,       1220, 
V=8, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=9, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=9, H=1:      -2709,      -1784,       -644,        832,       5450,       1931,        101,        478,      -2433,      -3390,      -1755,      -2709,      -3191,        787,      -2178,      -3170,      -1913,      -3170,      -1875,       -313,        551,       4003,       5584,       2820,       3164,       2692,      -1253,      -3880,      -1147,      -2155,      -1959,       1256,      -1836,      -2773,       -653,      -2849, 
V=9, H=2:       1828,      -1947,      -3565,      -1295,       -785,       2882,      -1598,      -3873,       5527,       2033,          6,      -2044,      -1585,       -372,       3180,       -437,      -2062,       6578,       2568,        144,      -2743,       -667,        -45,       4555,       -277,      -2469,       6218,       3158,       -101,      -1982,      -2264,      -1461,       4226,      -1177,      -2188,       6647, 
V=9, H=3:       1158,        746,      -1180,      -4107,      -5605,      -4079,      -2918,      -3305,        404,       2954,       3995,       2202,      -1803,      -3229,      -3319,      -1703,       -671,       4699,        407,        804,      -1374,      -4101,      -6582,      -3695,      -2760,      -4713,       -397,       3521,       1847,      -1477,      -2866,      -4812,      -2831,      -2241,      -4484,       1603, 
V=9, H=4:       5446,       7577,       1874,      -1037,      -2296,      -1145,      -1869,        955,       4628,       1503,        850,      -3437,      -4539,      -6976,      -4273,      -5222,      -2687,       -420,       6059,       4694,      -1843,      -2414,      -2491,      -1123,       -688,      -1976,       2093,       2689,       1024,      -3095,      -2551,      -4418,      -3381,      -2719,      -2379,        257, 
V=9, H=5:       2611,       3448,      -3604,        184,        563,        387,      -1251,      -1359,       -602,       2509,       2626,      -3953,        780,       1168,       1044,        271,      -2239,      -1260,       2892,       3873,      -4596,        932,        820,        157,        701,       -890,      -1190,       2706,       4295,      -2870,       2837,       1877,       2142,       1793,      -1017,       1055, 
V=9, H=6:      -4979,      -2862,      -1491,      -4463,      -4323,      -2199,      -2667,       -506,      -1631,      -3928,      -2056,       1333,       -259,       1419,       2859,       1637,        656,      -1872,      -5100,      -1661,       -199,      -2696,      -1235,        952,        125,       1352,      -1007,      -2892,      -1613,       1587,       1555,       2327,       4919,       4407,       1520,      -1335, 
V=9, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=10, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=10, H=1:      -4772,      -1429,       -193,        405,       4786,       2884,        885,       -998,       -785,      -6916,      -3309,      -1803,      -3285,        120,        177,      -3212,      -2558,      -2028,      -3689,       -213,       -167,       1600,       5150,       5124,       3687,       -262,       -602,      -6257,      -2644,      -2683,      -2552,       1490,       1016,      -1066,      -2045,      -2139, 
V=10, H=2:        517,       1783,      -1005,      -2153,       -651,        255,      -1811,      -4269,       -594,        492,       3308,        422,      -2729,       -753,      -1199,      -2740,      -3946,       1139,        295,       3068,        797,      -1278,        136,       2189,        546,      -2088,        105,       1495,       3119,       -497,      -3116,      -1371,      -1749,      -2839,      -4308,       -523, 
V=10, H=3:       2036,       7918,       3776,      -3531,      -6244,      -4903,      -1278,      -1404,        319,       3271,       7632,       4268,      -2071,      -4755,      -4235,       -225,        112,       3024,       2089,       6907,       3329,      -3426,      -6478,      -5653,      -2156,      -1965,      -1173,       3923,       6012,       2868,      -2822,      -6191,      -4449,       -690,      -2787,        201, 
V=10, H=4:       2878,       2545,       -752,       -880,      -2998,      -2689,       -738,       4750,       6432,        677,       -871,      -3179,      -2007,      -6182,      -5469,      -2909,       2780,       5064,       3289,        279,      -2130,      -2334,      -4859,      -3364,      -2446,       2240,       4863,       1428,       -530,      -2431,      -2673,      -6346,      -4826,      -3330,       2201,       4284, 
V=10, H=5:        637,       -770,      -4319,      -2625,       1795,         76,      -2407,      -1519,       2772,       -243,       -697,      -3963,       -661,       3931,       1867,       -824,         61,       3468,       1418,      -2161,      -4507,      -3092,       2076,         51,      -2625,      -1769,       1956,       1179,        613,      -1668,       1002,       5755,       4694,        824,        794,       5146, 
V=10, H=6:      -6039,      -2499,       -970,       -501,      -1958,        146,      -1988,        509,      -2784,      -3922,      -2044,        381,       2581,        536,       5007,       1448,        894,      -2248,      -4796,      -1400,        -58,        309,        734,       1394,       -911,       1464,      -1616,      -2451,      -1362,        586,       4481,       2639,       5622,       2861,        718,      -2219, 
V=10, H=7:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=11, H=0:          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0, 
V=11, H=1:      -1977,       -831,       1497,       4248,       3921,       4490,       3340,       -619,      -2171,      -4489,      -2583,      -1361,       -847,      -1495,      -1117,       -737,      -3128,      -2826,       -589,       1894,       2954,       5056,       4889,       6767,       5467,       -178,       -283,      -2329,        351,       -665,        363,       1312,       1433,        707,      -2191,       -646, 
V=11, H=2:       2742,       -576,      -1077,      -1649,        905,       1067,        662,      -3227,      -1291,       3511,        430,      -1934,      -2901,      -2260,      -1625,       -301,      -4303,       -700,       2308,       1666,       1326,        640,       3493,       1980,       2971,      -1104,       -190,       3764,        260,      -1144,      -2673,       -611,      -2408,       -438,      -3938,       -726, 
V=11, H=3:       2096,       3073,      -2059,      -3690,      -6449,      -3218,      -5512,      -4177,       1188,       2108,       1327,      -1660,      -3360,      -5601,      -2213,      -4909,      -4114,       2831,       2593,       2644,      -1678,      -4057,      -4292,      -2730,      -4226,      -2611,       2610,       3128,       1807,       -956,      -3118,      -4563,      -2399,      -4155,      -3108,       3767, 
V=11, H=4:       3393,       3671,      -1630,      -1221,      -6752,      -3585,      -2477,       -687,       2541,       1474,       2671,      -2128,      -3193,      -8026,      -5700,      -4861,      -1504,       3389,       4765,       3366,      -1929,      -2276,      -7340,      -3466,      -3317,       -332,       2510,       2178,       2682,      -1259,      -4361,      -8885,      -5391,      -5757,      -1537,       3650, 
